PCK Category,PCK Sub Category,Information Text,Source
Ranking,Overall,Ranked among top national universities in multiple rankings.,https://www.northeastern.edu/about/fast-facts/
Ranking,CS,Northeastern's CS program is highly ranked nationally.,https://www.northeastern.edu/academics/programs/computer-science/
Financial,Tuition,"Undergraduate tuition is approximately $67,990 per year.",https://www.northeastern.edu/tuition/undergraduate/
Financial,Housing,"On-campus housing costs about $13,148 per year.",https://www.northeastern.edu/housing/residential-life/
Location Information,Boston,"Main campus located in Fenway Cultural District, Boston, MA.",https://www.northeastern.edu/about/
Career Outcomes,Employment,93% of undergraduates employed or in graduate school within 6 months.,https://www.northeastern.edu/careers/outcomes/
Application Questions,Dates,"Early Decision/Action: Nov 1, Regular Decision: Jan 1.",https://www.northeastern.edu/admissions/undergraduate/
Application Questions,Fees,Application fee is $75.,https://www.northeastern.edu/admissions/undergraduate/
Admission Requirements Domestic,GPA,Middle 50% GPA range of admitted students: 4.2–4.5.,https://www.northeastern.edu/admissions/undergraduate/
Admission Requirements Domestic,SAT/ACT,Test-optional; SAT/ACT accepted but not required.,https://www.northeastern.edu/admissions/undergraduate/
Admission Requirements International,GPA,"Similar GPA expectations to domestic students, varies by program.",https://www.northeastern.edu/admissions/international/
Admission Requirements International,SAT/ACT,Testing optional; English proficiency required.,https://www.northeastern.edu/admissions/international/
Contact and External Resources,Admissions,"Contact email: [email protected], Phone: [phone].",https://www.northeastern.edu/admissions/undergraduate/
Contact and External Resources,Student Services,"Counseling, disability support, student engagement programs available.",https://www.northeastern.edu/student-services/
Other/Unanswerable,General Overview,Private research university in Boston; famous for co-op and experiential learning.,https://www.northeastern.edu/about/
